Drug_Name,Cluster_ID,MOA_Broad,MOA_Fine,Mol_MW,Mol_LogP,Mol_RotatableBonds,Mol_HDonors,Mol_HAcceptors,Mol_TPSA
Nevirapine,17,inhibitor/antagonist,unclear,266.304,2.6512200000000004,1,1,4,58.120000000000005
Tirabrutinib,2,inhibitor/antagonist,Other TK inhibitor,454.4900000000001,2.753400000000002,4,1,8,108.27000000000001
XRK3F2,14,inhibitor/antagonist,unclear,435.8980000000002,4.626500000000004,10,2,4,50.72
Vitamin K4,14,unclear,unclear,258.27299999999997,2.998820000000001,2,0,4,52.6
Terfenadine,14,inhibitor/antagonist,unclear,471.6850000000002,6.445800000000007,8,2,3,43.7
DTP3,6,inhibitor/antagonist,unclear,525.6100000000004,-0.8093999999999935,14,7,6,215.02000000000004
Cobimetinib,2,inhibitor/antagonist,MEK inhibitor,531.3160000000005,3.781100000000003,4,3,4,64.6
Belumosudil mesylate,6,Unknown,Unknown,548.6250000000003,4.324100000000003,7,4,8,159.19
Piroxicam,2,inhibitor/antagonist,Cyclooxygenase inhibitor,331.353,1.5809999999999997,2,2,5,99.6
4EGI-1,2,inhibitor/antagonist,Protein synthesis inhibitor,451.2910000000002,5.120300000000003,7,2,7,117.72000000000001
Goserelin acetate,6,Unknown,Unknown,1329.4849999999983,-3.0148000000000144,31,18,17,533.1899999999996
Neratinib maleate,5,Unknown,Unknown,673.1260000000002,5.644280000000006,13,4,10,187.0
Lapatinib ditosylate,5,inhibitor/antagonist,EGFR/ERBB inhibitor,943.4939999999999,7.797840000000009,13,4,12,246.58999999999997
Sodium Salicylate,14,inhibitor/antagonist,Cyclooxygenase inhibitor,160.10399999999998,-3.2402999999999995,1,1,3,60.36
vincristine,10,inhibitor/antagonist,Microtubule inhibitor,923.0509999999994,2.864700000000007,8,5,14,245.76999999999998
LJI308,8,inhibitor/antagonist,Other MAPK inhibitor,368.3830000000001,4.236000000000003,3,1,4,45.59
Almonertinib hydrochloride,12,Unknown,Unknown,562.1180000000003,5.729500000000006,11,2,8,87.55
Belinostat,14,inhibitor/antagonist,HDAC inhibitor,318.35400000000004,2.0059999999999993,5,3,4,95.5
Oxaliplatin,14,inhibitor/antagonist,DNA synthesis/repair inhibitor,397.28800000000024,1.5551,0,2,2,122.19999999999999
Aliskiren,14,inhibitor/antagonist,unclear,551.7690000000003,3.2935000000000016,19,4,7,146.13000000000002
Captopril,14,inhibitor/antagonist,unclear,217.28999999999996,0.6279000000000001,3,2,3,57.61
Econazole,14,unclear,unclear,381.69000000000005,5.8014000000000046,6,0,3,27.05
Capmatinib,17,inhibitor/antagonist,EGFR/ERBB inhibitor,412.42800000000017,3.429000000000002,4,1,6,85.07000000000001
